Step,Without Selection-1,Without Selection-MIN,Without Selection-2,With Selection-1,With Selection-MIN,With Selection-2
59,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
60,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
61,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
62,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
63,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
64,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
65,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
66,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
67,0.5615601438313631,0.555540579,0.5662140569310647,0.5181155554782684,0.5129147670841363,0.5219972672835949
68,0.5615601438313631,0.555540579,0.5662140569310647,0.5180665089144927,0.5129147670841363,0.5219972672835949
69,0.5615601438313631,0.555540579,0.5662140569310647,0.5180665089144927,0.5129147670841363,0.5219972672835949
70,0.5615601438313631,0.555540579,0.5662140569310647,0.5180665089144927,0.5129147670841363,0.5219972672835949
71,0.5615601438313631,0.555540579,0.5662140569310647,0.5180665089144927,0.5129147670841363,0.5219972672835949
72,0.5613030555713336,0.555540579,0.5654427921509765,0.5180335566025328,0.5128159101482564,0.5219972672835949
73,0.5613030555713336,0.555540579,0.5654427921509765,0.5180335566025328,0.5128159101482564,0.5219972672835949
74,0.5613030555713336,0.555540579,0.5654427921509765,0.5180335566025328,0.5128159101482564,0.5219972672835949
75,0.5613030555713336,0.555540579,0.5654427921509765,0.5180335566025328,0.5128159101482564,0.5219972672835949
76,0.5613030555713336,0.555540579,0.5654427921509765,0.5178344251665945,0.5128159101482564,0.5219972672835949
77,0.5613030555713336,0.555540579,0.5654427921509765,0.5178344251665945,0.5128159101482564,0.5219972672835949
78,0.5613030555713336,0.555540579,0.5654427921509765,0.5162605769161498,0.5128159101482564,0.5219972672835949
79,0.5613030555713336,0.555540579,0.5654427921509765,0.5162605769161498,0.5128159101482564,0.5219972672835949
80,0.5613030555713336,0.555540579,0.5654427921509765,0.5146072291626149,0.5125379094119308,0.5173152247593159
81,0.5613030555713336,0.555540579,0.5654427921509765,0.5146072291626149,0.5125379094119308,0.5173152247593159
